order_id,order_number,customer_id,order_date,status,subtotal,discount_percent,shipping_cost,tax_amount,total_amount,payment_method,shipping_method,promotion_id,notes
411,ORD-20231022-00411,160,2023-10-22,cancelado,3350.38,14,320,703.58,3904.91,debit_card,same_day,Sin codigo,Sin notas
412,ORD-20230820-00412,156,2023-08-20,pendiente,2567.04,9,340,539.08,3215.09,paypal,standard,Sin codigo,Sin notas
413,ORD-20231123-00413,89,2023-11-23,entregado,3713.76,5,150,779.89,4457.96,credit_card,express,3.0,Nota del cliente: Dejar en portería
414,ORD-20250828-00414,27,2025-08-28,pendiente,1168.47,0,200,245.38,1613.85,credit_card,pickup,Sin codigo,Sin notas
415,ORD-20250912-00415,118,2025-09-12,entregado,5866.28,8,150,1231.92,6778.9,cash_on_delivery,pickup,4.0,Nota del cliente: Dejar en portería
416,ORD-20240425-00416,99,2024-04-25,cancelado,3965.91,11,420,832.84,4782.5,credit_card,express,6.0,Sin notas
417,ORD-20250410-00417,7,2025-04-10,pendiente,3091.42,3,360,649.2,4007.88,debit_card,standard,Sin codigo,Nota del cliente: Llamar antes
418,ORD-20240528-00418,167,2024-05-28,cancelado,844.11,18,30,177.26,899.43,paypal,standard,Sin codigo,Sin notas
419,ORD-20240502-00419,31,2024-05-02,procesando,4222.88,0,310,886.8,5419.68,bank_transfer,same_day,4.0,Sin notas
420,ORD-20231218-00420,84,2023-12-18,cancelado,1806.48,10,100,379.36,2105.19,credit_card,standard,Sin codigo,Sin notas
421,ORD-20231201-00421,42,2023-12-01,pendiente,2661.55,14,280,558.93,3127.86,credit_card,pickup,Sin codigo,Sin notas
422,ORD-20250710-00422,109,2025-07-10,entregado,4827.57,13,420,1013.79,5633.78,credit_card,express,Sin codigo,Sin notas
423,ORD-20230131-00423,76,2023-01-31,procesando,2275.27,0,340,477.81,3093.08,credit_card,standard,2.0,Nota del cliente: Entregar por la tarde
424,ORD-20241004-00424,157,2024-10-04,entregado,4143.86,2,320,870.21,5251.19,debit_card,same_day,Sin codigo,Sin notas
425,ORD-20250511-00425,72,2025-05-11,cancelado,2625.51,13,120,551.36,2955.55,bank_transfer,express,Sin codigo,Sin notas
426,ORD-20230211-00426,24,2023-02-11,entregado,869.9,14,490,182.68,1420.79,paypal,pickup,Sin codigo,Sin notas
427,ORD-20230611-00427,55,2023-06-11,enviado,2481.03,0,20,521.02,3022.05,credit_card,pickup,Sin codigo,Sin notas
428,ORD-20240827-00428,12,2024-08-27,pendiente,1112.88,4,210,233.7,1512.06,cash_on_delivery,pickup,Sin codigo,Sin notas
429,ORD-20230202-00429,132,2023-02-02,pendiente,34.86,5,230,7.32,270.44,paypal,express,Sin codigo,Sin notas
430,ORD-20230324-00430,66,2023-03-24,enviado,3593.06,15,440,754.54,4248.64,bank_transfer,same_day,3.0,Nota del cliente: Llamar antes
431,ORD-20250305-00431,100,2025-03-05,enviado,5625.46,20,130,1181.35,5811.72,credit_card,pickup,Sin codigo,Sin notas
432,ORD-20231031-00432,76,2023-10-31,procesando,2615.47,16,270,549.25,3016.24,paypal,same_day,Sin codigo,Sin notas
433,ORD-20251125-00433,72,2025-11-25,enviado,1434.72,7,20,301.29,1655.58,bank_transfer,standard,Sin codigo,Sin notas
434,ORD-20241210-00434,143,2024-12-10,procesando,574.16,7,430,120.57,1084.54,debit_card,pickup,1.0,Sin notas
435,ORD-20240304-00435,124,2024-03-04,pendiente,2503.42,12,60,525.72,2788.73,cash_on_delivery,pickup,Sin codigo,Sin notas
436,ORD-20231203-00436,34,2023-12-03,entregado,392.35,15,110,82.39,525.89,cash_on_delivery,express,Sin codigo,Nota del cliente: Envolver para regalo
437,ORD-20230728-00437,136,2023-07-28,entregado,1254.99,18,220,263.55,1512.64,paypal,pickup,Sin codigo,Sin notas
438,ORD-20240717-00438,62,2024-07-17,pendiente,5317.29,6,310,1116.63,6424.88,bank_transfer,express,Sin codigo,Nota del cliente: Llamar antes
439,ORD-20250306-00439,62,2025-03-06,cancelado,2532.96,12,110,531.92,2870.92,credit_card,same_day,Sin codigo,Sin notas
440,ORD-20230423-00440,72,2023-04-23,procesando,3625.26,20,420,761.3,4081.51,paypal,pickup,Sin codigo,Sin notas
441,ORD-20250402-00441,77,2025-04-02,procesando,2381.01,2,460,500.01,3293.4,bank_transfer,pickup,Sin codigo,Sin notas
442,ORD-20240330-00442,38,2024-03-30,entregado,1673.34,14,380,351.4,2170.47,cash_on_delivery,same_day,Sin codigo,Sin notas
443,ORD-20230212-00443,137,2023-02-12,cancelado,1876.55,0,370,394.08,2640.63,credit_card,express,Sin codigo,Sin notas
444,ORD-20230309-00444,128,2023-03-09,entregado,1696.49,8,430,356.26,2347.03,debit_card,standard,Sin codigo,Nota del cliente: Envolver para regalo
445,ORD-20231208-00445,163,2023-12-08,pendiente,4527.77,12,310,950.83,5245.27,paypal,pickup,Sin codigo,Sin notas
446,ORD-20231217-00446,158,2023-12-17,enviado,348.1,2,80,73.1,494.24,cash_on_delivery,standard,Sin codigo,Nota del cliente: Envolver para regalo
447,ORD-20250210-00447,84,2025-02-10,procesando,1833.02,17,350,384.93,2256.34,credit_card,pickup,Sin codigo,Sin notas
448,ORD-20230411-00448,28,2023-04-11,pendiente,3000.77,7,330,630.16,3750.88,cash_on_delivery,standard,Sin codigo,Nota del cliente: Dejar en portería
449,ORD-20230205-00449,65,2023-02-05,enviado,1434.91,15,460,301.33,1981.0,credit_card,pickup,Sin codigo,Sin notas
450,ORD-20250921-00450,36,2025-09-21,cancelado,1843.71,7,450,387.18,2551.83,debit_card,same_day,Sin codigo,Sin notas
451,ORD-20250425-00451,154,2025-04-25,pendiente,445.96,0,90,93.65,629.61,bank_transfer,express,2.0,Sin notas
452,ORD-20241019-00452,71,2024-10-19,entregado,1806.66,13,140,379.4,2091.19,debit_card,standard,Sin codigo,Sin notas
453,ORD-20231027-00453,161,2023-10-27,procesando,363.68,9,290,76.37,697.32,credit_card,express,Sin codigo,Sin notas
454,ORD-20230220-00454,118,2023-02-20,procesando,1454.22,17,360,305.39,1872.39,paypal,same_day,Sin codigo,Sin notas
455,ORD-20241227-00455,125,2024-12-27,procesando,1098.45,13,150,230.67,1336.32,bank_transfer,pickup,Sin codigo,Sin notas
456,ORD-20230818-00456,103,2023-08-18,procesando,500.78,2,450,105.16,1045.92,cash_on_delivery,express,10.0,Sin notas
457,ORD-20250211-00457,2,2025-02-11,procesando,4374.58,5,400,918.66,5474.51,credit_card,standard,Sin codigo,Sin notas
458,ORD-20231226-00458,18,2023-12-26,pendiente,827.82,16,80,173.84,949.21,debit_card,express,Sin codigo,Sin notas
459,ORD-20240303-00459,67,2024-03-03,cancelado,1262.2,12,200,265.06,1575.8,credit_card,express,Sin codigo,Sin notas
460,ORD-20250217-00460,9,2025-02-17,cancelado,619.17,14,470,130.03,1132.52,cash_on_delivery,standard,Sin codigo,Sin notas
461,ORD-20241216-00461,136,2024-12-16,cancelado,2031.7,15,490,426.66,2643.61,paypal,standard,Sin codigo,Sin notas
462,ORD-20240801-00462,155,2024-08-01,cancelado,1739.8,0,500,365.36,2605.16,bank_transfer,standard,Sin codigo,Sin notas
463,ORD-20241104-00463,83,2024-11-04,entregado,1298.54,19,30,272.69,1354.51,bank_transfer,express,10.0,Sin notas
464,ORD-20240428-00464,18,2024-04-28,cancelado,3174.56,3,30,666.66,3775.98,cash_on_delivery,express,Sin codigo,Sin notas
465,ORD-20250206-00465,112,2025-02-06,procesando,1533.9,4,260,322.12,2054.66,debit_card,standard,Sin codigo,Nota del cliente: Dejar en portería
466,ORD-20251018-00466,59,2025-10-18,entregado,767.02,16,400,161.07,1205.37,debit_card,express,Sin codigo,Sin notas
467,ORD-20240204-00467,20,2024-02-04,enviado,3434.31,10,170,721.21,3982.09,credit_card,standard,Sin codigo,Sin notas
468,ORD-20230818-00468,1,2023-08-18,procesando,1400.76,15,490,294.16,1974.81,paypal,express,1.0,Sin notas
469,ORD-20250720-00469,70,2025-07-20,enviado,3714.1,7,180,779.96,4414.07,cash_on_delivery,standard,Sin codigo,Sin notas
470,ORD-20250705-00470,40,2025-07-05,cancelado,1616.44,5,170,339.45,2045.07,cash_on_delivery,same_day,7.0,Sin notas
471,ORD-20230522-00471,31,2023-05-22,pendiente,3075.88,1,400,645.93,4091.05,cash_on_delivery,pickup,Sin codigo,Nota del cliente: Envolver para regalo
472,ORD-20240806-00472,95,2024-08-06,procesando,2904.16,16,410,609.87,3459.36,bank_transfer,standard,Sin codigo,Sin notas
473,ORD-20240516-00473,116,2024-05-16,entregado,2178.26,2,460,457.43,3052.12,debit_card,express,8.0,Nota del cliente: Envolver para regalo
474,ORD-20240312-00474,43,2024-03-12,pendiente,2696.91,13,380,566.35,3292.66,credit_card,same_day,10.0,Sin notas
475,ORD-20240417-00475,88,2024-04-17,procesando,3938.73,12,0,827.13,4293.21,paypal,standard,Sin codigo,Nota del cliente: Dejar en portería
476,ORD-20240413-00476,21,2024-04-13,entregado,3581.8,15,170,752.18,3966.71,paypal,express,Sin codigo,Nota del cliente: Entregar por la tarde
477,ORD-20240804-00477,120,2024-08-04,enviado,3480.92,1,220,730.99,4397.1,credit_card,express,Sin codigo,Nota del cliente: Llamar antes
478,ORD-20250416-00478,35,2025-04-16,pendiente,1441.05,5,220,302.62,1891.62,credit_card,pickup,Sin codigo,Sin notas
479,ORD-20250122-00479,29,2025-01-22,entregado,2147.85,14,230,451.05,2528.2,cash_on_delivery,express,4.0,Sin notas
480,ORD-20240116-00480,45,2024-01-16,enviado,1615.25,18,60,339.2,1723.71,paypal,pickup,Sin codigo,Sin notas
481,ORD-20230410-00481,46,2023-04-10,pendiente,391.48,13,300,82.21,722.8,bank_transfer,same_day,Sin codigo,Nota del cliente: Entregar por la tarde
482,ORD-20250317-00482,64,2025-03-17,cancelado,6053.1,5,210,1271.15,7231.6,debit_card,standard,Sin codigo,Nota del cliente: Dejar en portería
483,ORD-20230328-00483,102,2023-03-28,procesando,2305.32,0,20,484.12,2809.44,debit_card,pickup,Sin codigo,Sin notas
484,ORD-20250716-00484,28,2025-07-16,procesando,1753.46,10,140,368.23,2086.34,cash_on_delivery,standard,9.0,Sin notas
485,ORD-20240820-00485,64,2024-08-20,procesando,4032.39,2,190,846.8,4988.54,paypal,express,4.0,Sin notas
486,ORD-20250120-00486,79,2025-01-20,pendiente,3864.87,16,100,811.62,4158.11,bank_transfer,express,8.0,Sin notas
487,ORD-20250401-00487,151,2025-04-01,cancelado,2753.0,4,230,578.13,3451.01,credit_card,pickup,Sin codigo,Sin notas
488,ORD-20230212-00488,61,2023-02-12,entregado,2137.42,10,0,448.86,2372.54,cash_on_delivery,same_day,Sin codigo,Sin notas
489,ORD-20241205-00489,13,2024-12-05,pendiente,156.94,11,110,32.96,282.64,paypal,standard,3.0,Nota del cliente: Envolver para regalo
490,ORD-20241229-00490,65,2024-12-29,entregado,1663.45,0,350,349.32,2362.77,bank_transfer,express,Sin codigo,Nota del cliente: Envolver para regalo
491,ORD-20230320-00491,28,2023-03-20,procesando,2758.72,2,170,579.33,3452.88,debit_card,pickup,Sin codigo,Sin notas
492,ORD-20250516-00492,3,2025-05-16,enviado,4176.52,18,0,877.07,4301.82,credit_card,express,Sin codigo,Nota del cliente: Envolver para regalo
493,ORD-20251003-00493,50,2025-10-03,enviado,401.88,14,50,84.39,480.01,credit_card,express,Sin codigo,Sin notas
494,ORD-20251030-00494,84,2025-10-30,entregado,3575.45,10,360,750.84,4328.75,debit_card,express,8.0,Nota del cliente: Llamar antes
495,ORD-20240212-00495,2,2024-02-12,cancelado,1474.13,14,10,309.57,1587.32,credit_card,pickup,Sin codigo,Sin notas
496,ORD-20240416-00496,23,2024-04-16,entregado,4375.31,12,500,918.82,5269.09,cash_on_delivery,express,Sin codigo,Sin notas
497,ORD-20251007-00497,122,2025-10-07,procesando,1459.2,15,70,306.43,1616.75,paypal,standard,5.0,Sin notas
498,ORD-20240804-00498,4,2024-08-04,cancelado,2812.73,12,10,590.67,3075.87,debit_card,express,7.0,Sin notas
499,ORD-20240829-00499,17,2024-08-29,entregado,4525.79,9,20,950.42,5088.89,debit_card,express,Sin codigo,Sin notas
500,ORD-20250402-00500,76,2025-04-02,entregado,3187.88,7,150,669.45,3784.18,bank_transfer,same_day,Sin codigo,Sin notas
